,IN_LABORATORIO_CIENCIAS,QT_FUNCIONARIOS,IN_NOTURNO,IN_FUND_AF,IN_MED,QT_MAT_FUND,QT_MAT_FUND_AF,QT_MAT_MED,QT_MAT_BAS_FEM,QT_MAT_BAS_MASC,QT_MAT_BAS_ND,QT_MAT_BAS_BRANCA,QT_MAT_BAS_PRETA,QT_MAT_BAS_PARDA,QT_MAT_BAS_11_14,QT_MAT_BAS_15_17,QT_MAT_BAS_18_MAIS,QT_MAT_BAS_D,QT_MAT_BAS_N,QT_DOC_BAS,QT_DOC_FUND,QT_DOC_FUND_AF,QT_DOC_MED,QT_DOC_ESP,QT_DOC_ESP_CC,QT_TUR_BAS,QT_TUR_FUND,QT_TUR_FUND_AF,QT_TUR_MED,QT_MAT_BAS
IN_LABORATORIO_CIENCIAS,1.0,0.309252833554392,0.24592598174793992,0.4291840570639747,0.6641699090155176,0.29294354314575055,0.49791619215040755,0.5646549645581903,0.5681879533043238,0.5396416607186179,0.4262488701810057,0.4172466958443457,0.3043413208579007,0.48046227952825604,0.48904394640179294,0.6358089168210009,0.5204393989278833,0.4867347285090127,0.4634409628304116,0.4845836908383822,0.33019323534807055,0.5042779640627166,0.5218336167306721,0.3841366349587335,0.3856543674442891,0.48010581661921603,0.17372806130206683,0.4975777179039511,0.5683941443606835,0.5602374088120446
QT_FUNCIONARIOS,0.309252833554392,1.0,0.346171213906315,0.3003081523530405,0.34440719013881194,0.37144705150471163,0.35397433893730923,0.4494559299739314,0.5610349135002706,0.5706271421183603,0.5114424484910013,0.4606064176174867,0.38948828765111543,0.35929478430412876,0.38455915993321343,0.47612979178129716,0.5454447540308369,0.326483415755742,0.4743051968275631,0.6413327722666207,0.3480721166946678,0.33640105396532666,0.49233172913197765,0.18244128750795607,0.18125021565202168,0.5877409313494627,0.3149942976985892,0.35228316870932247,0.46650936860633674,0.5711932200028275
IN_NOTURNO,0.24592598174793992,0.346171213906315,1.0,0.403696370437462,0.3329264456252459,0.48024063864728184,0.3967979795383109,0.2965085745773113,0.5809902160222313,0.5721897285913446,0.515466347827927,0.3508477012059901,0.3189819507458839,0.4133847682328736,0.42472297976386464,0.41878884089150625,0.5621026604752691,0.3767304165639055,0.6906282387240774,0.4699688068987015,0.4726594077342238,0.4063750350325717,0.2642505828387782,0.3966740770267307,0.3986486129073285,0.5909839568376017,0.43913329371148324,0.4005671118240867,0.2924035744490275,0.5825796679128208
IN_FUND_AF,0.4291840570639747,0.3003081523530405,0.403696370437462,1.0,0.5044114960931942,0.5981030370162048,0.7955351670276252,0.27900898304893484,0.5524219349117551,0.5542699913576324,0.4491496633744104,0.3580608682354218,0.3170138767449279,0.45755911967146656,0.7697424953166948,0.5045757844610823,0.3656855414030644,0.4285669024810339,0.508909465123475,0.4408928647378356,0.69646560833628,0.8735938375512541,0.2489724660124462,0.4110413608993191,0.4104537030517117,0.466752359529401,0.4570414012190779,0.826482004413246,0.27270330809693644,0.5588029556946391
IN_MED,0.6641699090155176,0.34440719013881194,0.3329264456252459,0.5044114960931942,1.0,0.23932068702237083,0.5370711417684462,0.7374040956022114,0.6361336813006355,0.5835563786831833,0.4359272516526749,0.4758651635075589,0.332972444076298,0.5756235868204251,0.5012018315869847,0.7817719709740252,0.6129637569418853,0.5090886620697757,0.5613806435109941,0.5214952019161446,0.307761003263341,0.5697766635287518,0.7011177403304801,0.43464756394921494,0.434421881835127,0.48989853236989067,0.07572646627260188,0.5150936255187181,0.7482556349786951,0.6174043980394628
QT_MAT_FUND,0.29294354314575055,0.37144705150471163,0.48024063864728184,0.5981030370162048,0.23932068702237083,1.0,0.7608653750116685,0.1688781486183326,0.7098962526988978,0.74414021252116,0.7183457531180191,0.38051814197294387,0.38082313271453283,0.4363334915789134,0.8263174775380606,0.3809223646538225,0.3407631142615568,0.5125994869339189,0.5954768833294878,0.4742549078915005,0.9166812055634922,0.7029533666026482,0.08924268405252937,0.3620721214736251,0.3643311888269673,0.7158392078992439,0.9342100614618628,0.7570717281443686,0.13881606746458505,0.733287783207019
QT_MAT_FUND_AF,0.49791619215040755,0.35397433893730923,0.3967979795383109,0.7955351670276252,0.5370711417684462,0.7608653750116685,1.0,0.4029937823608684,0.7349356136552658,0.7218386607241343,0.6669208910579337,0.42628830417638364,0.3651678998293736,0.508836277331265,0.9641058646515297,0.6445530752798536,0.47106943320979944,0.527144162044614,0.6567971121143008,0.489773894002633,0.7305424548655369,0.9349111803169162,0.3091412887957449,0.3946441651972996,0.3957238035079505,0.5908618541780205,0.540154056821388,0.9741535725843814,0.37522816823242944,0.7360097308762786
QT_MAT_MED,0.5646549645581903,0.4494559299739314,0.2965085745773113,0.27900898304893484,0.7374040956022114,0.1688781486183326,0.4029937823608684,1.0,0.7229075451383901,0.6876812448942784,0.5387361531036441,0.601413457096904,0.36173147615120244,0.6024027666816935,0.40046630588228965,0.9168891550916165,0.7229526734976258,0.6016741250818552,0.5833307342750969,0.6769920555258577,0.16236121587160346,0.3718314381981323,0.894781319458492,0.4367106711149918,0.4377428303863289,0.5905155775215473,0.011230368588039472,0.34896608490501946,0.9857961333630264,0.7133131748042127
QT_MAT_BAS_FEM,0.5681879533043238,0.5610349135002706,0.5809902160222313,0.5524219349117551,0.6361336813006355,0.7098962526988978,0.7349356136552658,0.7229075451383901,1.0,0.9606381988762677,0.8326097350622675,0.6856643167174462,0.5660181683713105,0.744367735798244,0.7791638849149786,0.8450579978110039,0.8499581019186113,0.7536988593684263,0.8776665753476482,0.7864997572366098,0.6508075333710152,0.6796612610703969,0.6056143451363362,0.5486589825259701,0.5504085609242706,0.9123171110129499,0.5548922270699013,0.6939495221181496,0.6937015238502672,0.9911931137418568
QT_MAT_BAS_MASC,0.5396416607186179,0.5706271421183603,0.5721897285913446,0.5542699913576324,0.5835563786831833,0.74414021252116,0.7218386607241343,0.6876812448942784,0.9606381988762677,1.0,0.8304694760603091,0.6967667887611549,0.5311557232830665,0.7430615524230604,0.7808868470341033,0.8342418016054539,0.7926700955691078,0.8033517837091534,0.8259193246925282,0.8303597584503911,0.6901680243848238,0.6774957620073419,0.6350388219535863,0.6146021433156248,0.6163218243068832,0.942725025274616,0.6124275009911703,0.6937701894816439,0.6728482702190484,0.9889657911576796
QT_MAT_BAS_ND,0.4262488701810057,0.5114424484910013,0.515466347827927,0.4491496633744104,0.4359272516526749,0.7183457531180191,0.6669208910579337,0.5387361531036441,0.8326097350622675,0.8304694760603091,1.0,0.3348336364726692,0.2529123075588331,0.2846423248802336,0.7153194367731154,0.6395813088479205,0.6228351588437868,0.5398579722138934,0.7451209728523246,0.6284670005958463,0.6214718980415191,0.5823371585451261,0.4327074258163258,0.3422758803836782,0.3442208283183834,0.7826260770855811,0.5870157318912624,0.622134153027542,0.5074817660052962,0.8398792192314782
QT_MAT_BAS_BRANCA,0.4172466958443457,0.4606064176174867,0.3508477012059901,0.3580608682354218,0.4758651635075589,0.38051814197294387,0.42628830417638364,0.601413457096904,0.6856643167174462,0.6967667887611549,0.3348336364726692,1.0,0.6376528259082326,0.7364684175051914,0.46262077543749325,0.6802830132348431,0.6563168907536785,0.6344270130054722,0.5419676799018824,0.6995706063051814,0.37624380832501086,0.4198547589001565,0.6100853412458851,0.5491540020275395,0.5492978040726575,0.6632919475301644,0.28640418288167035,0.4087931368636325,0.6025951847419518,0.6977833818944414
QT_MAT_BAS_PRETA,0.3043413208579007,0.38948828765111543,0.3189819507458839,0.3170138767449279,0.332972444076298,0.38082313271453283,0.3651678998293736,0.36173147615120244,0.5660181683713105,0.5311557232830665,0.2529123075588331,0.6376528259082326,1.0,0.5949046768628513,0.38716601866793365,0.45587556889066,0.5418613763998716,0.4120920919885907,0.47895863006711586,0.51201773390721,0.3561270684936485,0.3539849892735722,0.33549030271984037,0.32663900641821497,0.32589582883810464,0.533141379871377,0.31359021453469443,0.360226818602218,0.3579341534083046,0.5550352043910134
QT_MAT_BAS_PARDA,0.48046227952825604,0.35929478430412876,0.4133847682328736,0.45755911967146656,0.5756235868204251,0.4363334915789134,0.508836277331265,0.6024027666816935,0.744367735798244,0.7430615524230604,0.2846423248802336,0.7364684175051914,0.5949046768628513,1.0,0.5408260460713836,0.7242587331265994,0.7065421603796569,0.7455152975554076,0.63065678950751,0.655807500623437,0.45590621694330186,0.523763075257657,0.5636661303399237,0.6246213099016316,0.6256862581694269,0.7036166507034816,0.33698437316170626,0.5012777331216812,0.5979678598997304,0.7511562474851788
QT_MAT_BAS_11_14,0.48904394640179294,0.38455915993321343,0.42472297976386464,0.7697424953166948,0.5012018315869847,0.8263174775380606,0.9641058646515297,0.40046630588228965,0.7791638849149786,0.7808868470341033,0.7153194367731154,0.46262077543749325,0.38716601866793365,0.5408260460713836,1.0,0.6309367394953154,0.4765579788528161,0.5962040204778111,0.6691248403008621,0.5351287203038382,0.7880863168610706,0.9055624997795887,0.30472858337357034,0.4342798361837358,0.435559658306358,0.6683003802168359,0.6376852605114482,0.9443584933491312,0.3702034000161898,0.7877427864135942
QT_MAT_BAS_15_17,0.6358089168210009,0.47612979178129716,0.41878884089150625,0.5045757844610823,0.7817719709740252,0.3809223646538225,0.6445530752798536,0.9168891550916165,0.8450579978110039,0.8342418016054539,0.6395813088479205,0.6802830132348431,0.45587556889066,0.7242587331265994,0.6309367394953154,1.0,0.7799014596596485,0.7333828106149652,0.7133504482068116,0.7483464117066185,0.38126616989591144,0.6160998539535025,0.8345869501565091,0.584398317690388,0.5854768747169525,0.7137502249730062,0.19156936098714286,0.6020714313484797,0.9031838143509597,0.8483157297343138
QT_MAT_BAS_18_MAIS,0.5204393989278833,0.5454447540308369,0.5621026604752691,0.3656855414030644,0.6129637569418853,0.3407631142615568,0.47106943320979944,0.7229526734976258,0.8499581019186113,0.7926700955691078,0.6228351588437868,0.6563168907536785,0.5418613763998716,0.7065421603796569,0.4765579788528161,0.7799014596596485,1.0,0.6303655667498901,0.8378484999236332,0.7634235738823449,0.3249351758227989,0.4485375188495298,0.6799294278458877,0.5142120075531053,0.5140700551800865,0.7668015458136305,0.20644859506685379,0.43789308647641473,0.7196814543159655,0.8311121963875694
QT_MAT_BAS_D,0.4867347285090127,0.326483415755742,0.3767304165639055,0.4285669024810339,0.5090886620697757,0.5125994869339189,0.527144162044614,0.6016741250818552,0.7536988593684263,0.8033517837091534,0.5398579722138934,0.6344270130054722,0.4120920919885907,0.7455152975554076,0.5962040204778111,0.7333828106149652,0.6303655667498901,1.0,0.5207161920473463,0.744144699606446,0.5323123789997296,0.542608646702906,0.6021425566907617,0.7756540359545167,0.7782124426112439,0.7821953732603376,0.4466598949457456,0.5268723362963164,0.6024064294634033,0.7848717272757717
QT_MAT_BAS_N,0.4634409628304116,0.4743051968275631,0.6906282387240774,0.508909465123475,0.5613806435109941,0.5954768833294878,0.6567971121143008,0.5833307342750969,0.8776665753476482,0.8259193246925282,0.7451209728523246,0.5419676799018824,0.47895863006711586,0.63065678950751,0.6691248403008621,0.7133504482068116,0.8378484999236332,0.5207161920473463,1.0,0.6095950053427911,0.5403805101092913,0.6012332513212438,0.4617512367422024,0.41842779141333913,0.4187255824419757,0.7668681573795939,0.4395098791405492,0.6147043709526164,0.5497109012810036,0.8617377400131316
QT_DOC_BAS,0.4845836908383822,0.6413327722666207,0.4699688068987015,0.4408928647378356,0.5214952019161446,0.4742549078915005,0.489773894002633,0.6769920555258577,0.7864997572366098,0.8303597584503911,0.6284670005958463,0.6995706063051814,0.51201773390721,0.655807500623437,0.5351287203038382,0.7483464117066185,0.7634235738823449,0.744144699606446,0.6095950053427911,1.0,0.5317216149814743,0.5339564381916079,0.7897032678816341,0.6687248115792923,0.6683433519980008,0.8573067940901254,0.40469335257348177,0.4944036820047412,0.7175883133623918,0.8152378000375482
QT_DOC_FUND,0.33019323534807055,0.3480721166946678,0.4726594077342238,0.69646560833628,0.307761003263341,0.9166812055634922,0.7305424548655369,0.16236121587160346,0.6508075333710152,0.6901680243848238,0.6214718980415191,0.37624380832501086,0.3561270684936485,0.45590621694330186,0.7880863168610706,0.38126616989591144,0.3249351758227989,0.5323123789997296,0.5403805101092913,0.5317216149814743,1.0,0.7980285582439783,0.12609921118970638,0.47250530975885274,0.47342563241704727,0.6893022268274019,0.8956832462216681,0.7668902525166644,0.14683599159714616,0.6760497334673802
QT_DOC_FUND_AF,0.5042779640627166,0.33640105396532666,0.4063750350325717,0.8735938375512541,0.5697766635287518,0.7029533666026482,0.9349111803169162,0.3718314381981323,0.6796612610703969,0.6774957620073419,0.5823371585451261,0.4198547589001565,0.3539849892735722,0.523763075257657,0.9055624997795887,0.6160998539535025,0.4485375188495298,0.542608646702906,0.6012332513212438,0.5339564381916079,0.7980285582439783,1.0,0.32408975841556953,0.4836698108042751,0.48404086779569605,0.5765843513387453,0.5294370695593603,0.957730759106143,0.3590500009134788,0.6853959124781984
QT_DOC_MED,0.5218336167306721,0.49233172913197765,0.2642505828387782,0.2489724660124462,0.7011177403304801,0.08924268405252937,0.3091412887957449,0.894781319458492,0.6056143451363362,0.6350388219535863,0.4327074258163258,0.6100853412458851,0.33549030271984037,0.5636661303399237,0.30472858337357034,0.8345869501565091,0.6799294278458877,0.6021425566907617,0.4617512367422024,0.7897032678816341,0.12609921118970638,0.32408975841556953,1.0,0.5241291953641155,0.5247184284092695,0.5724054351979821,-0.031321806703751266,0.2807544081660089,0.9409872241931471,0.6256702372326142
QT_DOC_ESP,0.3841366349587335,0.18244128750795607,0.3966740770267307,0.4110413608993191,0.43464756394921494,0.3620721214736251,0.3946441651972996,0.4367106711149918,0.5486589825259701,0.6146021433156248,0.3422758803836782,0.5491540020275395,0.32663900641821497,0.6246213099016316,0.4342798361837358,0.584398317690388,0.5142120075531053,0.7756540359545167,0.41842779141333913,0.6687248115792923,0.47250530975885274,0.4836698108042751,0.5241291953641155,1.0,0.9980389047079044,0.6108330878958331,0.33618432876403703,0.42159101579318436,0.4627960541727124,0.585555726207254
QT_DOC_ESP_CC,0.3856543674442891,0.18125021565202168,0.3986486129073285,0.4104537030517117,0.434421881835127,0.3643311888269673,0.3957238035079505,0.4377428303863289,0.5504085609242706,0.6163218243068832,0.3442208283183834,0.5492978040726575,0.32589582883810464,0.6256862581694269,0.435559658306358,0.5854768747169525,0.5140700551800865,0.7782124426112439,0.4187255824419757,0.6683433519980008,0.47342563241704727,0.48404086779569605,0.5247184284092695,0.9980389047079044,1.0,0.6111375089243237,0.3382346123937774,0.42259740642558896,0.46367520483032076,0.5873084722848435
QT_TUR_BAS,0.48010581661921603,0.5877409313494627,0.5909839568376017,0.466752359529401,0.48989853236989067,0.7158392078992439,0.5908618541780205,0.5905155775215473,0.9123171110129499,0.942725025274616,0.7826260770855811,0.6632919475301644,0.533141379871377,0.7036166507034816,0.6683003802168359,0.7137502249730062,0.7668015458136305,0.7821953732603376,0.7668681573795939,0.8573067940901254,0.6893022268274019,0.5765843513387453,0.5724054351979821,0.6108330878958331,0.6111375089243237,1.0,0.6713699454884445,0.5961597067762231,0.5946286362371083,0.9358954185512592
QT_TUR_FUND,0.17372806130206683,0.3149942976985892,0.43913329371148324,0.4570414012190779,0.07572646627260188,0.9342100614618628,0.540154056821388,0.011230368588039472,0.5548922270699013,0.6124275009911703,0.5870157318912624,0.28640418288167035,0.31359021453469443,0.33698437316170626,0.6376852605114482,0.19156936098714286,0.20644859506685379,0.4466598949457456,0.4395098791405492,0.40469335257348177,0.8956832462216681,0.5294370695593603,-0.031321806703751266,0.33618432876403703,0.3382346123937774,0.6713699454884445,1.0,0.5837787666841481,-0.005784522405796357,0.5878431155362299
QT_TUR_FUND_AF,0.4975777179039511,0.35228316870932247,0.4005671118240867,0.826482004413246,0.5150936255187181,0.7570717281443686,0.9741535725843814,0.34896608490501946,0.6939495221181496,0.6937701894816439,0.622134153027542,0.4087931368636325,0.360226818602218,0.5012777331216812,0.9443584933491312,0.6020714313484797,0.43789308647641473,0.5268723362963164,0.6147043709526164,0.4944036820047412,0.7668902525166644,0.957730759106143,0.2807544081660089,0.42159101579318436,0.42259740642558896,0.5961597067762231,0.5837787666841481,1.0,0.33322347984426753,0.7007732079193103
QT_TUR_MED,0.5683941443606835,0.46650936860633674,0.2924035744490275,0.27270330809693644,0.7482556349786951,0.13881606746458505,0.37522816823242944,0.9857961333630264,0.6937015238502672,0.6728482702190484,0.5074817660052962,0.6025951847419518,0.3579341534083046,0.5979678598997304,0.3702034000161898,0.9031838143509597,0.7196814543159655,0.6024064294634033,0.5497109012810036,0.7175883133623918,0.14683599159714616,0.3590500009134788,0.9409872241931471,0.4627960541727124,0.46367520483032076,0.5946286362371083,-0.005784522405796357,0.33322347984426753,1.0,0.6906677882269179
QT_MAT_BAS,0.5602374088120446,0.5711932200028275,0.5825796679128208,0.5588029556946391,0.6174043980394628,0.733287783207019,0.7360097308762786,0.7133131748042127,0.9911931137418568,0.9889657911576796,0.8398792192314782,0.6977833818944414,0.5550352043910134,0.7511562474851788,0.7877427864135942,0.8483157297343138,0.8311121963875694,0.7848717272757717,0.8617377400131316,0.8152378000375482,0.6760497334673802,0.6853959124781984,0.6256702372326142,0.585555726207254,0.5873084722848435,0.9358954185512592,0.5878431155362299,0.7007732079193103,0.6906677882269179,1.0
