,TP_DEPENDENCIA,IN_LABORATORIO_CIENCIAS,IN_QUADRA_ESPORTES,QT_SALAS_EXISTENTES,QT_SALAS_UTILIZADAS,QT_COMP_ALUNO,QT_COMPUTADOR,QT_COMP_ADMINISTRATIVO,QT_FUNCIONARIOS,IN_FUND_AI,IN_MED,IN_PROF_TEC,IN_EJA_MED,QT_MAT_BAS,QT_MAT_FUND_AI,QT_MAT_FUND_AF,QT_MAT_PROF,QT_MAT_PROF_TEC,QT_MAT_EJA_MED,QT_MAT_BAS_FEM,QT_MAT_BAS_MASC,QT_MAT_BAS_ND,QT_MAT_BAS_BRANCA,QT_MAT_BAS_PRETA,QT_MAT_BAS_PARDA,QT_MAT_BAS_6_10,QT_MAT_BAS_11_14,QT_MAT_BAS_15_17,QT_MAT_BAS_18_MAIS,QT_MAT_BAS_D,QT_MAT_BAS_N,QT_DOC_BAS,QT_DOC_FUND_AI,QT_DOC_FUND_AF,QT_DOC_MED,QT_DOC_PROF,QT_DOC_PROF_TEC,QT_DOC_EJA_MED,QT_DOC_ESP,QT_DOC_ESP_CC,QT_TUR_BAS,QT_TUR_FUND_AI,QT_TUR_FUND_AF,QT_TUR_MED,QT_TUR_PROF,QT_TUR_PROF_TEC,QT_TUR_EJA_MED,QT_MAT_MED
TP_DEPENDENCIA,1.0,-0.4991386690180452,-0.1453745766949604,-0.1900340536699467,-0.22715974824518098,-0.17840710653688716,-0.21069706471994767,-0.18620907678887094,-0.28912222553335126,0.27665669541576254,-0.5743962117009253,-0.21948106242036297,-0.3805568007740852,-0.39199292672954245,0.3762485180734003,-0.44548331216377596,-0.20843829173411588,-0.21814343814478449,-0.2996019956451046,-0.3966499927867884,-0.37859566033832626,-0.23389094431453017,-0.3748138425921424,-0.25454885830941465,-0.40581729385011717,0.3968192125635494,-0.42734331367879347,-0.535377468644824,-0.4261470840149479,-0.3312620798415957,-0.33704580626863806,-0.4004260372636344,0.32557051362120115,-0.46668581026700195,-0.4837918171354919,-0.2107455200920913,-0.2162325221984593,-0.35291125578214877,-0.3081964166314751,-0.30521641031001634,-0.2671488866513712,0.4033869364575566,-0.4536215016979306,-0.48492919216070046,-0.21070785751251964,-0.21993713500984757,-0.3173790090231395,-0.46810777531718223
IN_LABORATORIO_CIENCIAS,-0.4991386690180452,1.0,0.318301612356748,0.2606391631638421,0.3598595559338305,0.15311547083056248,0.16347936062997712,0.12054116637937137,0.309252833554392,-0.3162649763437682,0.6641699090155176,0.23396388329311532,0.3804125192473682,0.5602374088120446,-0.2774088973545037,0.49791619215040755,0.16106244773261222,0.16129269162375592,0.3378915821386247,0.5681879533043238,0.5396416607186179,0.4262488701810057,0.4172466958443457,0.3043413208579007,0.48046227952825604,-0.2760050008402401,0.48904394640179294,0.6358089168210009,0.5204393989278833,0.4867347285090127,0.4634409628304116,0.4845836908383822,-0.2727102201925518,0.5042779640627166,0.5218336167306721,0.15133303580540036,0.1507235149565669,0.35209702703076184,0.3841366349587335,0.3856543674442891,0.48010581661921603,-0.29205995509463306,0.4975777179039511,0.5683941443606835,0.1620664542098484,0.16237655033531997,0.33998083751774527,0.5646549645581903
IN_QUADRA_ESPORTES,-0.1453745766949604,0.318301612356748,1.0,0.2672698242130597,0.35701617380538175,0.12394691631871586,0.12198154283068857,0.0859428423774474,0.22804909148766933,-0.008586349904043812,0.3446157736077503,0.10982632323193402,0.18887458804429225,0.40251717045064805,0.10893601501068066,0.23818157794910283,0.10545087350245096,0.09885825758810877,0.1482225095445492,0.388227811819972,0.410095587806229,0.3185225895174817,0.26853146750307416,0.20046380952135961,0.3366487095753809,0.10296958201952412,0.2762845726309934,0.35495681643901966,0.324845044620576,0.39364875451072323,0.3188773427367152,0.3897364608996925,0.1241963347982831,0.2725427740090226,0.3003240174009392,0.09092245480725776,0.08729754846129226,0.18015570221777896,0.34287499796652404,0.3442267912153596,0.43117403027102247,0.1185349622853846,0.24877539638860888,0.31438598398541856,0.10257278274234095,0.09671075001705283,0.16083499713455762,0.30597577591646324
QT_SALAS_EXISTENTES,-0.1900340536699467,0.2606391631638421,0.2672698242130597,1.0,0.3152326348370088,0.3440195028209674,0.361622004263644,0.2724011762403764,0.7562634217130171,0.009968073889345662,0.2783184187736602,0.16580856932910373,0.1224961838823787,0.4791141861215283,0.1946120569474473,0.282340805315362,0.20169909711069747,0.19127175010051084,0.08512462988391284,0.4683819333530763,0.4811133978864892,0.4355574342385436,0.33223138890261655,0.34671611080348363,0.30284794442956964,0.1824957445688889,0.3352221313774073,0.34107051766648006,0.36592350247410527,0.27799992349985486,0.3704977598977744,0.44274065328211887,0.1687413610000566,0.2671238229485278,0.2979610868906254,0.19985450924119036,0.19536613460962132,0.09497020082747755,0.12519005785941204,0.12354249695117744,0.5339846274429215,0.18855862272424917,0.3015545725191472,0.31255815057594893,0.20466488355935308,0.19441351982254704,0.07940293963102406,0.3030881649587537
QT_SALAS_UTILIZADAS,-0.22715974824518098,0.3598595559338305,0.35701617380538175,0.3152326348370088,1.0,0.1669363640980311,0.1875268148578297,0.17992902221265472,0.2900657202286898,-0.0785120805741083,0.2970464489489492,0.2964944400777792,0.2357042364781837,0.47647793926080106,0.12030912908589027,0.23411633039303353,0.2735239817951103,0.265511358957036,0.1776860939087662,0.46195061721185876,0.4827777838172811,0.3465857603456398,0.37148502219548,0.34150537769222694,0.41763992159030705,0.114219271194373,0.29115119354383023,0.38958180719359714,0.4140552538675427,0.5110071760413565,0.28757232880121225,0.5540664850945592,0.12380554957600627,0.26418408983727915,0.37221885290395945,0.29797269998386033,0.29391810508563443,0.22391990776243162,0.42328420840201925,0.4221891554916215,0.5561961868852761,0.1263515802707693,0.2575939921112055,0.36156227644582484,0.283520413531743,0.27420998923688533,0.19862897331963736,0.34602678766723094
QT_COMP_ALUNO,-0.17840710653688716,0.15311547083056248,0.12394691631871586,0.3440195028209674,0.1669363640980311,1.0,0.9147882504310363,0.6687424383556386,0.5475249331323725,-0.019712388249096338,0.16084426450539058,0.2847967521107623,0.13597379316276756,0.2546197970178897,0.0007233798388612795,0.0617264645424361,0.5286485797253873,0.5294240295468386,0.031207049210614977,0.2283246181854022,0.2787182735787143,0.2212061717377858,0.2554046168860366,0.14067694232117572,0.16032670337758867,-0.007524279878803545,0.08682420058422993,0.2697025845051874,0.3069409933669429,0.20767117550730574,0.16266472589879571,0.4312584512805903,-0.003181711951644657,0.06300434075658276,0.4604902890501778,0.5244810837653385,0.5241995040861728,0.08785649671744075,0.1313584621872506,0.1312704806664506,0.2860697151038837,-0.00030220363127665695,0.06085210199345564,0.3601819350580722,0.5259327250069575,0.5263930968991972,0.04473623932748242,0.3220397869859599
QT_COMPUTADOR,-0.21069706471994767,0.16347936062997712,0.12198154283068857,0.361622004263644,0.1875268148578297,0.9147882504310363,1.0,0.8521941644057693,0.5936581942723531,-0.041613455967616064,0.17116212209196036,0.34325693612657987,0.1633490320159315,0.2732402270859363,-0.02193023290315249,0.054348808271849354,0.6333555830002295,0.6354299792521908,0.034363601976886544,0.24138884742844752,0.3031655483832397,0.2192936357626774,0.3011110843125729,0.1665977888375744,0.18993774910421216,-0.02970018514300823,0.079628674262689,0.3090269111050757,0.3381951199993321,0.24054729523376608,0.15675773216555527,0.5001989039668796,-0.025372988737855068,0.05196662847055232,0.5385442622154122,0.6391035090149778,0.6394905856069867,0.11241742644389047,0.1534454571657701,0.15352707634270635,0.31175742863845946,-0.022608893156433482,0.052509106229798395,0.4139221961537636,0.634755537191963,0.636371000017967,0.05122304711058095,0.362926899707411
QT_COMP_ADMINISTRATIVO,-0.18620907678887094,0.12054116637937137,0.0859428423774474,0.2724011762403764,0.17992902221265472,0.6687424383556386,0.8521941644057693,1.0,0.522019311804813,-0.06340410897386978,0.12556255237045275,0.3467359296949642,0.14743617043741172,0.22005961229116308,-0.046857192659060735,0.0018778519414291007,0.6612178320963116,0.6648614461740898,0.024942094158085893,0.18649101284393046,0.25301675820734365,0.1558153841207489,0.2878812610501618,0.142575291955284,0.17093622131819006,-0.051044909090507316,0.022442849392293174,0.2722807272499119,0.3074034658960027,0.22955261740839786,0.09159898613467433,0.4645067860548908,-0.048350123094601474,-0.004129072752814185,0.5259399574183341,0.6571830598577699,0.6584585553602258,0.10420001465687129,0.14908857726685368,0.14937819529172452,0.2595637850789928,-0.0471351595589885,-0.0018115225988960496,0.3928602974975128,0.658767931871477,0.6617278584260995,0.04475211091130964,0.3378118787818547
QT_FUNCIONARIOS,-0.28912222553335126,0.309252833554392,0.22804909148766933,0.7562634217130171,0.2900657202286898,0.5475249331323725,0.5936581942723531,0.522019311804813,1.0,-0.07088972867302495,0.34440719013881194,0.33374450524146865,0.2195648314965067,0.5711932200028275,0.04238115014309612,0.35397433893730923,0.4389754461752092,0.44096693382486035,0.13656271150777824,0.5610349135002706,0.5706271421183603,0.5114424484910013,0.4606064176174867,0.38948828765111543,0.35929478430412876,0.038941468799828155,0.38455915993321343,0.47612979178129716,0.5454447540308369,0.326483415755742,0.4743051968275631,0.6413327722666207,0.02184428111827487,0.33640105396532666,0.49233172913197765,0.4607904428838948,0.4612786656697267,0.17846954266089118,0.18244128750795607,0.18125021565202168,0.5877409313494627,0.017856801971745044,0.35228316870932247,0.46650936860633674,0.4426364112792769,0.4441683302557713,0.1347576228941404,0.4494559299739314
IN_FUND_AI,0.27665669541576254,-0.3162649763437682,-0.008586349904043812,0.009968073889345662,-0.0785120805741083,-0.019712388249096338,-0.041613455967616064,-0.06340410897386978,-0.07088972867302495,1.0,-0.45503152251371864,-0.1594662858537005,-0.3416704881529629,-0.15967415597793214,0.7696490619574674,-0.3150123769512754,-0.0938273161658436,-0.09845144800913819,-0.30405346747352124,-0.18212902693066021,-0.13121869393612215,-0.032999113965068286,-0.20546389742852184,-0.10938398150276143,-0.24280655904801704,0.7536059725997513,-0.21280171229096664,-0.4312387744288252,-0.26642963094804256,-0.18166407347454175,-0.15323770335217216,-0.1501475491498367,0.80595926021517,-0.3099843536153312,-0.364260449080191,-0.1027889261732764,-0.10527877490654065,-0.32864194892143633,-0.14029207808717722,-0.14118474723868787,-0.02073003743820119,0.7824262600282943,-0.28423909388071184,-0.38862629592900405,-0.09825045622131667,-0.10265033511138386,-0.32077027171828837,-0.385688113692657
IN_MED,-0.5743962117009253,0.6641699090155176,0.3446157736077503,0.2783184187736602,0.2970464489489492,0.16084426450539058,0.17116212209196036,0.12556255237045275,0.34440719013881194,-0.45503152251371864,1.0,0.2257826647008681,0.5914380599573016,0.6174043980394628,-0.4117741096152015,0.5370711417684462,0.15046285333640888,0.1530537572311597,0.469311026807161,0.6361336813006355,0.5835563786831833,0.4359272516526749,0.4758651635075589,0.332972444076298,0.5756235868204251,-0.40805163337093775,0.5012018315869847,0.7817719709740252,0.6129637569418853,0.5090886620697757,0.5613806435109941,0.5214952019161446,-0.4182430598995471,0.5697766635287518,0.7011177403304801,0.13414134699107028,0.13487698038998883,0.5412952043368193,0.43464756394921494,0.434421881835127,0.48989853236989067,-0.4241580174023285,0.5150936255187181,0.7482556349786951,0.1472833012729392,0.14978932001413373,0.4921126338247363,0.7374040956022114
IN_PROF_TEC,-0.21948106242036297,0.23396388329311532,0.10982632323193402,0.16580856932910373,0.2964944400777792,0.2847967521107623,0.34325693612657987,0.3467359296949642,0.33374450524146865,-0.1594662858537005,0.2257826647008681,1.0,0.15746481637549017,0.1999148880230342,-0.13097880385261154,-0.006111835018375915,0.6270716792205779,0.6302289551029119,0.10379939889496113,0.21672613632291854,0.1769324969485725,0.08535986388351689,0.29403707172591,0.21173757983583466,0.2217024556894877,-0.13910416716016236,-0.011101761539347629,0.27816686811407615,0.36936270079721356,0.23879428326086127,0.12624342005224104,0.4050223931607466,-0.1359675597210411,-0.0069818814686523735,0.43735154213438987,0.6002422654550583,0.6015783542397786,0.1262595692979097,0.17852093427362267,0.1789683796860958,0.21177890352343673,-0.13417859099791135,-0.014850853347879589,0.3855510968957175,0.6303860646775574,0.6323005880228539,0.11091290173518834,0.3429243504644244
IN_EJA_MED,-0.3805568007740852,0.3804125192473682,0.18887458804429225,0.1224961838823787,0.2357042364781837,0.13597379316276756,0.1633490320159315,0.14743617043741172,0.2195648314965067,-0.3416704881529629,0.5914380599573016,0.15746481637549017,1.0,0.4393165003304301,-0.2905923366077938,0.2724220113182631,0.1724764748572404,0.1700526842205916,0.8386749037699418,0.4366424997949989,0.4331321243110415,0.2128786732300877,0.43739147430523145,0.2920309397022459,0.5217115472870836,-0.29251896737274985,0.2607189315284071,0.5295208789019368,0.5727258454092665,0.4722477854155347,0.42331782501371235,0.42076642498644307,-0.29657973311587604,0.3259320570275261,0.4730016377649583,0.1760532532138818,0.17304679762690384,0.9455286320416441,0.49209691546995293,0.48903528827521253,0.37651418556129107,-0.2956916643370753,0.26570838843834604,0.4152034418865735,0.17255973630953494,0.17011054095249006,0.8773073571678347,0.3968233144617845
QT_MAT_BAS,-0.39199292672954245,0.5602374088120446,0.40251717045064805,0.4791141861215283,0.47647793926080106,0.2546197970178897,0.2732402270859363,0.22005961229116308,0.5711932200028275,-0.15967415597793214,0.6174043980394628,0.1999148880230342,0.4393165003304301,1.0,0.03078547971761168,0.7360097308762786,0.26834081576695484,0.26209044512329976,0.4265269547261882,0.9911931137418568,0.9889657911576794,0.8398792192314781,0.6977833818944413,0.5550352043910134,0.7511562474851788,0.04303809922547831,0.7877427864135942,0.8483157297343138,0.8311121963875694,0.7848717272757718,0.8617377400131315,0.8152378000375482,-0.014897998724476804,0.6853959124781986,0.6256702372326143,0.25407979889712723,0.2495799987290955,0.43962079546086125,0.585555726207254,0.5873084722848435,0.9358954185512592,-0.009820558783050841,0.7007732079193103,0.6906677882269179,0.26624549409703663,0.26046139458553075,0.4236602434450532,0.713313174804213
QT_MAT_FUND_AI,0.3762485180734003,-0.2774088973545037,0.10893601501068066,0.1946120569474473,0.12030912908589027,0.0007233798388612795,-0.02193023290315249,-0.046857192659060735,0.04238115014309612,0.7696490619574674,-0.4117741096152015,-0.13097880385261154,-0.2905923366077938,0.03078547971761168,1.0,-0.303838097592947,-0.07057775699045354,-0.08219783757371454,-0.24896717713988142,-0.0020315125418771517,0.06685507808365584,0.10701840477854556,-0.047054127965086213,0.0402417195227606,-0.08240174085826524,0.9893597713528351,-0.15673869045586458,-0.35660049349370176,-0.16905314478482028,0.003557034793303526,-0.058991380877130406,0.00036054253509927543,0.9539041247521841,-0.29637708632730275,-0.308244044867642,-0.07730448873905285,-0.08324981371653628,-0.2765529677212276,-0.029172181026526002,-0.02738953277495571,0.211413190975397,0.9782122449858104,-0.27268182860104645,-0.32936593001901426,-0.07314227936309603,-0.08427407449947426,-0.2619614803692088,-0.3246821496074844
QT_MAT_FUND_AF,-0.44548331216377596,0.49791619215040755,0.23818157794910283,0.282340805315362,0.23411633039303353,0.0617264645424361,0.054348808271849354,0.0018778519414291007,0.35397433893730923,-0.3150123769512754,0.5370711417684462,-0.006111835018375915,0.2724220113182631,0.7360097308762786,-0.303838097592947,1.0,-0.05752924480621926,-0.05704319195962176,0.25601712675666605,0.7349356136552658,0.7218386607241343,0.6669208910579337,0.42628830417638364,0.3651678998293736,0.508836277331265,-0.2876607998975088,0.9641058646515297,0.6445530752798536,0.47106943320979944,0.527144162044614,0.6567971121143008,0.489773894002633,-0.31844871097447613,0.9349111803169162,0.3091412887957449,-0.05340311924167137,-0.05442509950542616,0.2590242641762421,0.3946441651972996,0.3957238035079505,0.5908618541780205,-0.3377572541117042,0.9741535725843814,0.37522816823242944,-0.05653849398029248,-0.05608257440301993,0.2543337686077895,0.4029937823608684
QT_MAT_PROF,-0.20843829173411588,0.16106244773261222,0.10545087350245096,0.20169909711069747,0.2735239817951103,0.5286485797253873,0.6333555830002295,0.6612178320963116,0.4389754461752092,-0.0938273161658436,0.15046285333640888,0.6270716792205779,0.1724764748572404,0.26834081576695484,-0.07057775699045354,-0.05752924480621926,1.0,0.9948935731475801,0.026054361466974846,0.2479814120500107,0.28551231437218266,0.15860979384783286,0.3971846209902552,0.22174270249827377,0.23793633760927088,-0.07878196195232526,-0.03651875770864591,0.3372508877583044,0.4490979713569656,0.31522884402363366,0.11705161572681833,0.6273212297956475,-0.0746462800800935,-0.06550828089828237,0.6807252695941933,0.9591177376155754,0.9556490257872329,0.12134587301289472,0.280678352665712,0.28100412747312986,0.33172642050321954,-0.07010134137022825,-0.06520171151812348,0.5316678478073595,0.9945809747913057,0.989660339446656,0.0535223448684241,0.45604020038431453
QT_MAT_PROF_TEC,-0.21814343814478449,0.16129269162375592,0.09885825758810877,0.19127175010051084,0.265511358957036,0.5294240295468386,0.6354299792521908,0.6648614461740898,0.44096693382486035,-0.09845144800913819,0.1530537572311597,0.6302289551029119,0.1700526842205916,0.26209044512329976,-0.08219783757371454,-0.05704319195962176,0.9948935731475801,1.0,0.02151121270259037,0.2418955674410847,0.27920843587703614,0.15542117795454152,0.3942366598309919,0.21367384655879684,0.23042900064567812,-0.08900620599622834,-0.03891605964348828,0.3377740048977706,0.4430136231866059,0.3072281672800644,0.10869331918495741,0.6231414114385699,-0.08608040277083953,-0.06606104203605671,0.684884942966954,0.9588407262323438,0.9607586900926258,0.11815249338190113,0.27271587610658554,0.2729996392980654,0.3219612792428871,-0.08459062771273973,-0.06470152279112604,0.5354231176414437,0.9908299393580393,0.9950447150197114,0.04890454854234369,0.45905679428352714
QT_MAT_EJA_MED,-0.2996019956451046,0.3378915821386247,0.1482225095445492,0.08512462988391284,0.1776860939087662,0.031207049210614977,0.034363601976886544,0.024942094158085893,0.13656271150777824,-0.30405346747352124,0.469311026807161,0.10379939889496113,0.8386749037699418,0.4265269547261882,-0.24896717713988142,0.25601712675666605,0.026054361466974846,0.02151121270259037,1.0,0.43507094181105166,0.4080600662402481,0.20966307148498492,0.38964459190378486,0.28850436931427104,0.510044739498375,-0.2483048581447684,0.2503859375187473,0.4579175152033827,0.5864406131098694,0.421147480455526,0.4733084907095514,0.29683556265264943,-0.2558461336596964,0.2813054658753958,0.31098049961518,0.02059889994019047,0.017493133752114587,0.9014500649019962,0.40153556783454913,0.4020214475110217,0.33659208425118026,-0.25337948887619277,0.23885749220826036,0.3012796406553721,0.021285280207624133,0.017498905591189867,0.9798400181523522,0.3053131552376896
QT_MAT_BAS_FEM,-0.3966499927867884,0.5681879533043238,0.388227811819972,0.4683819333530763,0.46195061721185876,0.2283246181854022,0.24138884742844752,0.18649101284393046,0.5610349135002706,-0.18212902693066021,0.6361336813006355,0.21672613632291854,0.4366424997949989,0.9911931137418568,-0.0020315125418771517,0.7349356136552658,0.2479814120500107,0.2418955674410847,0.43507094181105166,1.0,0.9606381988762677,0.8326097350622675,0.6856643167174462,0.5660181683713105,0.744367735798244,0.011779174297712466,0.7791638849149786,0.8450579978110039,0.8499581019186113,0.7536988593684263,0.8776665753476482,0.7864997572366098,-0.04668326684941234,0.6796612610703969,0.6056143451363362,0.22740374386758755,0.22298047918217045,0.4384042145061876,0.5486589825259701,0.5504085609242706,0.9123171110129499,-0.04158026257895534,0.6939495221181496,0.6937015238502672,0.24413949378979796,0.23852704287041934,0.42901226275910426,0.7229075451383901
QT_MAT_BAS_MASC,-0.37859566033832626,0.5396416607186179,0.410095587806229,0.4811133978864892,0.4827777838172811,0.2787182735787143,0.3031655483832397,0.25301675820734365,0.5706271421183603,-0.13121869393612215,0.5835563786831833,0.1769324969485725,0.4331321243110415,0.9889657911576794,0.06685507808365584,0.7218386607241343,0.28551231437218266,0.27920843587703614,0.4080600662402481,0.9606381988762677,1.0,0.8304694760603091,0.6967667887611549,0.5311557232830665,0.7430615524230604,0.07710876193467618,0.7808868470341033,0.8342418016054539,0.7926700955691078,0.8033517837091534,0.8259193246925282,0.8303597584503911,0.020971572135948854,0.6774957620073419,0.6350388219535863,0.2786156430312632,0.2741242073113853,0.4317996382220093,0.6146021433156248,0.6163218243068832,0.942725025274616,0.02591436295783942,0.6937701894816439,0.6728482702190484,0.2854146866164436,0.2795593724102267,0.4088241074475538,0.6876812448942784
QT_MAT_BAS_ND,-0.23389094431453017,0.4262488701810057,0.3185225895174817,0.4355574342385436,0.3465857603456398,0.2212061717377858,0.2192936357626774,0.1558153841207489,0.5114424484910013,-0.032999113965068286,0.4359272516526749,0.08535986388351689,0.2128786732300877,0.8398792192314781,0.10701840477854556,0.6669208910579337,0.15860979384783286,0.15542117795454152,0.20966307148498492,0.8326097350622675,0.8304694760603091,1.0,0.3348336364726692,0.2529123075588331,0.2846423248802336,0.12994589618366853,0.7153194367731154,0.6395813088479205,0.6228351588437868,0.5398579722138934,0.7451209728523246,0.6284670005958463,0.0606691722274706,0.5823371585451261,0.4327074258163258,0.14907173002669477,0.14647647179101705,0.19903852854033352,0.3422758803836782,0.3442208283183834,0.7826260770855811,0.06749384534167444,0.622134153027542,0.5074817660052962,0.15562732114245104,0.1524867758313602,0.19321468030311928,0.5387361531036441
QT_MAT_BAS_BRANCA,-0.3748138425921424,0.4172466958443457,0.26853146750307416,0.33223138890261655,0.37148502219548,0.2554046168860366,0.3011110843125729,0.2878812610501618,0.4606064176174867,-0.20546389742852184,0.4758651635075589,0.29403707172591,0.43739147430523145,0.6977833818944413,-0.047054127965086213,0.42628830417638364,0.3971846209902552,0.3942366598309919,0.38964459190378486,0.6856643167174462,0.6967667887611549,0.3348336364726692,1.0,0.6376528259082326,0.7364684175051914,-0.052278003705068236,0.46262077543749325,0.6802830132348431,0.6563168907536785,0.6344270130054722,0.5419676799018824,0.6995706063051814,-0.06982208860538192,0.4198547589001565,0.6100853412458851,0.401170601432533,0.39774156965863344,0.4389891440775507,0.5491540020275395,0.5492978040726575,0.6632919475301644,-0.07184725609828611,0.4087931368636325,0.6025951847419518,0.39793122866275876,0.3947547531462387,0.40539075171246014,0.601413457096904
