Ano,TP_DEPENDENCIA,IN_LABORATORIO_CIENCIAS,IN_LABORATORIO_INFORMATICA,QT_SALAS_EXISTENTES,QT_SALAS_UTILIZADAS,QT_COMP_ALUNO,QT_COMPUTADOR,QT_FUNCIONARIOS,IN_FUND_AI,IN_MED,QT_MAT_BAS,QT_MAT_FUND_AF,QT_MAT_MED,QT_MAT_BAS_FEM,QT_MAT_BAS_MASC,QT_MAT_BAS_ND,QT_MAT_BAS_PARDA,QT_MAT_BAS_11_14,QT_MAT_BAS_15_17,QT_MAT_BAS_18_MAIS,QT_MAT_BAS_D,QT_MAT_BAS_N,QT_DOC_BAS,QT_DOC_FUND_AF,QT_DOC_MED,QT_TUR_BAS,QT_TUR_FUND_AF,QT_TUR_MED,QT_MAT_BAS_BRANCA,QT_MAT_PROF,QT_MAT_PROF_TEC,IN_BIBLIOTECA,IN_ENERGIA_GERADOR,QT_EQUIP_DVD,QT_EQUIP_TV,QT_EQUIP_MULTIMIDIA,QT_EQUIP_VIDEOCASSETE,QT_EQUIP_FAX,QT_COMP_ADMINISTRATIVO,QT_DOC_PROF,QT_DOC_PROF_TEC,QT_TUR_PROF,QT_TUR_PROF_TEC,IN_PROF_TEC,QT_DOC_ESP,QT_DOC_ESP_CC,QT_EQUIP_IMPRESSORA,QT_EQUIP_IMPRESSORA_MULT,IN_MEDIACAO_EAD,IN_EAD,QT_MAT_BAS_EAD,IN_EJA_MED,QT_MAT_BAS_PRETA,QT_MAT_BAS_INDIGENA,QT_DOC_EJA_MED,QT_TUR_EJA_MED,QT_MAT_EJA_MED,IN_QUADRA_ESPORTES_COBERTA,IN_PISCINA,QT_SALAS_UTILIZADAS_DENTRO,QT_SALAS_UTILIZA_CLIMATIZADAS,QT_EQUIP_LOUSA_DIGITAL,QT_DESKTOP_ALUNO,QT_COMP_PORTATIL_ALUNO,QT_TABLET_ALUNO,QT_PROF_SAUDE,QT_PROF_PEDAGOGIA,IN_EXAME_SELECAO,IN_RESERVA_PPI,IN_RESERVA_RENDA,IN_RESERVA_PUBLICA,IN_RESERVA_PCD,IN_RESERVA_OUTROS,IN_TABLET_ALUNO,QT_PROF_MONITORES,IN_PERIODOS_SEMESTRAIS,IN_ORGAO_GREMIO_ESTUDANTIL,IN_PROF,QT_MAT_MED_INT,QT_PROF_BIBLIOTECARIO,IN_MODULOS,QT_DOC_EJA
2008,-0.5022273124509479,0.6663644522141444,0.4986698252906107,0.47241843699849684,0.46090910092629545,0.4504347540549305,0.40014795070202835,0.5412716488581506,-0.4047207107168883,0.8147915073357098,0.681569546999899,0.5374212680545769,1.0,0.7086224588396918,0.6250523319674559,0.5866702033654557,0.4947988292251115,0.5555395739810902,0.9529818998765924,0.5773468677975001,0.5451143951289934,0.6425106204903179,0.5337474648036399,0.5326145651009848,0.8852609813561299,0.567034666757257,0.5110152121676241,0.9880611250057615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,-0.4973541491226653,0.6713562043535061,,0.42052918741381995,0.42512212977380465,0.42214591965501286,0.401861863683482,0.4492756657647062,-0.43344427338337044,0.8062081282247434,0.7054238042841229,0.5272304277074378,1.0,0.7351107655552713,0.6467366243630228,0.6533834990500451,0.5113622692139658,0.5431865502300526,0.9294490211052883,0.6612939454536166,0.605955210002244,0.6379451590693966,0.5236495632176474,0.5032792266429964,0.8566042268333193,0.5901810129785305,0.4898546495415832,0.9851137046771633,0.42098334746892246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,-0.4882521147512025,0.6410322054299505,,0.45309297003371624,0.4380331417200775,0.4420359817605084,0.4314454132349765,0.5507543490398986,-0.44309190694297984,0.7815450716273022,0.7186126682167796,0.5220679559130735,1.0,0.7526257864093341,0.6613235858441295,0.6917859248931647,0.4920318109499434,0.5358175055985126,0.8807657219739656,0.7657859152427922,0.6264819470779167,0.6488334258808275,0.6120351178813023,0.4645197438485802,0.89469327975826,0.6008986535386183,0.45867487314802796,0.982552659210419,0.4744926626517898,0.4098152380910351,0.4098152380910351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,-0.4723558683713455,0.6335126808798621,,0.4613849558582904,,,,0.5468025461701762,-0.44768768804722403,0.7604837984843903,0.7411495299038766,0.5185971567924463,1.0,0.7676052937253086,0.6948782300515102,0.7170950684973638,0.5303163667052334,0.5228212506600362,0.8945104916951602,0.7673998035751405,0.6288424880717357,0.6693305275343407,0.6118052856079376,0.4911354948331375,0.8668718378959641,0.5878859022983979,0.4532486265905154,0.9833862710131882,0.5244201558948004,,,0.4071515049895493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,-0.46866714650008695,0.6005518287523208,,0.41418294031828845,,0.4160471989321531,0.4267082801957932,0.5144875746272007,-0.44429216909333274,0.780472982607414,0.7235628399599698,0.49674684148217374,1.0,0.7483747996499307,0.6821495718619204,0.5952437271686735,0.6425088318180189,0.5110538382844823,0.8933066380237873,0.7311588648182608,0.6422333719647787,0.6315819620334361,0.5687169151457125,0.4541223497317496,0.8364113003307247,0.5553138777390768,0.4286455290077449,0.9856005274728415,0.6100152906699665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,-0.4579444581820969,0.5751147957717421,,0.40220029189829776,,0.4113493757378303,0.4256435503070466,0.597401634343866,-0.4269321624272665,0.742437159392971,0.7346809656674735,0.4217287924982918,1.0,0.7578281678095155,0.6915408368729707,0.5870895203756306,0.6432312415193887,0.432825248352374,0.8850849961230077,0.813787073752206,0.6441065957495523,0.6557120504537104,0.687290123900641,,0.9366251943245787,0.5866734793770009,,0.9918983554853434,0.5738347965211794,0.43848154386149224,0.4430034673427701,,0.4282824783105985,0.4136788017161164,0.41450377600748395,0.46494852473198967,0.43949491991976986,0.4319465891261522,0.46564096698057217,0.41982617818601786,0.4328632648368204,0.42686407574808644,0.4416358250789765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,-0.4569009502865506,0.5392154642975765,,0.44296430758898575,,0.45618710488557845,0.46776793967128577,0.6907418076250893,-0.4009414376812891,0.7304302714322779,0.7167652730606028,,1.0,0.7331242762974894,0.6831693884457017,0.530475283644301,0.6599882904941619,,0.8898673279453188,0.766193474693965,0.7136798536821487,0.585632983538915,0.7378514735534301,,0.921953843272486,0.5945424640609585,,0.9916887874109683,0.5476045858998014,0.5130755744002373,0.5313928681799728,,0.4702182691965204,0.44649864056800703,0.450240448784578,0.47264916222001246,0.4717114537059572,0.43394920043973156,0.5095270646250379,0.47864692770089146,0.4927950781063178,0.5168014845440975,0.5353563593811239,0.5585366186507179,0.42009653321923895,0.42009653321923895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,-0.4597414054529148,0.5122201529995287,,,,,0.47072094451836266,0.6950383507660383,,0.711374065686902,0.7218816194223516,,1.0,0.7245971540497899,0.7067570773367982,0.5072567950759336,0.69308822362211,,0.8910625896177874,0.7499084372162161,0.7266940449707731,0.5626932283534267,0.7192163260151971,,0.9250728481312761,0.5742641561825362,,0.9913561204203404,0.6181190277915334,0.4857363078592789,0.5065569052774437,,,,0.44933830251438617,0.5063014851221236,,,0.5310829537498549,0.4977363268176999,0.5037927368131998,0.48152466075149347,0.4987781368210492,0.44702445949949954,0.5144018034908353,0.5144018034908353,0.45984806424579233,0.48883361916191137,0.492164048114154,0.492164048114154,0.49216404811415404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,-0.46053909391230563,0.5055030606579858,,0.42188886524175395,0.4426915529815937,,0.4670949662384505,0.7044983115830856,,0.701461677169253,0.6895961764963103,,1.0,0.6677937040266564,0.6983050196777196,0.43430194849742215,0.6344743889093579,,0.9050065178886931,0.577779417311281,0.6762802302964985,0.5345948901110471,0.7083040738345613,,0.9382122137528125,0.5567799017306999,,0.9879222007379018,0.6603590390716578,,,,,,0.43769482009797395,0.5129616966774422,0.44535108178506483,,0.5390458008041115,0.4352074750887146,0.44241784123553757,,,,0.5300931575379754,0.5300931575379754,0.4639863726443417,0.49219565833880363,0.5017206006279347,0.5017206006279347,0.5017206006279346,0.5344088762150594,0.4557421009765002,0.4474186185639263,0.4943997931854427,0.4437193792934575,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,-0.45656288528890854,0.4961335379370139,,0.40521344713916413,0.462166402426945,0.5581333916817284,0.5604285982808014,0.6762838336794158,,0.6960571467966084,0.7248565369113359,,1.0,0.7238352091013558,0.7170320304452225,0.4880555804128975,0.6570403064252226,,0.9285708429096925,0.7532822051239348,0.7263262056740875,0.5827763805209688,0.7252257614742458,,0.899933748158777,0.5946057745589273,,0.9850403992857946,0.6619646430766143,0.4973814394490577,0.4973814394490577,,,,0.4536441844487599,0.5429168817786912,,,0.5507839415683894,0.5030605516876675,0.5030605516876675,0.4954822449911712,0.4954822449911712,,0.5241925147597062,0.5241925147597062,,0.4854939558776766,0.49456880583438845,0.49456880583438845,0.49456880583438906,0.5602496816797796,0.48398664497221316,0.4563365999642164,0.5546883782232624,0.4851086695142123,0.4826960855675027,,,,,,,,,,,,,,,,,,,,,,,,,
2018,-0.4552414925183749,0.4868996102132203,,0.4280439554591458,0.45722834382034044,0.5741928401812156,0.5677159428669588,0.6541415150157553,,0.6834882376685409,0.7431975914448602,,1.0,0.7430492250462194,0.7363446199198463,0.46938090960688317,0.6884660356087857,,0.9461251538827585,0.7695494660908034,0.7391871993594445,0.518780285154562,0.7614525563172319,,0.9212803308342344,0.6042941286328785,,0.9865017647695578,0.72931775872856,0.54524539986181,0.54524539986181,,,,0.4678877492024821,0.5747836027817215,,,0.5536543261149083,0.5439727376005312,0.5439727376005312,0.5445089133427883,0.5445089133427883,,0.6781522866662676,0.6781522866662676,0.5200465855555236,0.5364571104877128,0.5388040916101091,0.5388040916101091,0.5388040916101096,0.5512188000418299,0.5891137808435929,0.46600542018337365,0.5487081166239999,0.46861750152306725,0.4488277804407242,0.43476112011685714,,,,,,,,,,,,,,,,,,,,,,,,
2019,-0.4384019943924151,0.48432951905859395,,,,,,,,0.6570769005110696,0.7322535316880359,,1.0,0.7175596089238128,0.7372256928045471,0.44991068733866524,0.6666424518432273,,0.9527599586707188,0.7465804887720449,0.7483732653722656,0.5133720683164588,0.7716849186088792,,0.9206117767038833,0.6175311014989653,,0.9804400088442633,0.7501448684172191,0.5743080125861152,0.5743594066343487,,,,0.5179477699551075,0.5602661864640295,,,,0.5744943521903478,0.5744943521903478,0.5723704679592617,0.5732978689164091,,0.7182507622323078,0.7182507622323078,,,,,,0.5455163357438237,0.5981216899061327,0.4659886668192514,0.5370733080323783,0.4513351256836134,0.41732821525086855,0.4099008303324142,0.5602049418419014,0.4604688510779688,0.5876908577405181,0.5046042333593215,0.617237757575412,0.5384236081149404,0.5623623528807429,0.5407501393894756,0.48491350052483023,0.5602049418419014,0.5602049418419014,0.5602049418419014,0.5602049418419014,0.5602049418419014,0.5602049418419014,,,,,,,,,
2020,-0.4617227905155851,0.5077007434896225,,,0.4757982146691075,,,,,0.695976251321306,0.7288199228018417,,1.0,0.7174531119744079,0.7319852705727247,0.4078336696596614,0.666132004027208,,0.9535621444403584,0.799816375302011,0.7286804830583946,0.5020945589588378,0.7968076354746666,,0.9508627822551997,0.627212881045491,,0.9930636990701809,0.7856392500169089,0.6227499125273157,0.6227499125273157,,,,0.5733479295245144,0.6041875860707144,,,,0.6250371200993883,0.6250371200993883,0.6220992690753836,0.6220992690753836,0.45099492279657727,0.7942221003780457,0.7942221003780457,,,,,,0.5905274014737402,0.5706937385546909,,0.583958820983857,0.49950819695204046,0.47054813395778217,,0.41128180590415936,0.4779913884755303,0.6162480683862782,0.5401671265493924,0.6833331062590041,0.4633422029169034,,0.5833923752892837,0.42745776722565154,0.6041216109216059,0.6041216109216059,0.6041216109216059,0.6041216109216059,0.6041216109216059,0.6041216109216059,0.4635061576246077,0.510003538554813,0.434407465177541,0.4890265733925728,0.45099492279657727,0.4343095260749157,,,
2021,-0.4913461238072672,0.5436214216104553,,,,,,,,0.7572443222594559,0.710319890559819,,1.0,0.7088309983996428,0.7062303827078845,,0.6800191692851474,,0.9562175528406183,0.7947740440242859,0.7212723663514524,0.4528740498195244,0.8101197454304249,,0.9436341766956506,0.6289534228342198,,0.9878613086615109,0.8043674524619266,0.645410990015224,0.6034233192778202,,,,0.5019327294948375,0.5731463368954064,,,,0.6369593527455563,0.6018724338449841,0.6435655960973606,0.5996570006967932,0.40112049218082585,0.8210994813699501,0.8211898031660896,,,,,,0.6443280453606388,0.6016518207311057,,0.6544678356712179,0.6086426571960395,0.5473599168632148,,,0.46426128360985686,0.658807373389398,0.5427752291771533,0.652430431602811,0.43039033717821157,,0.5464638347004304,,0.43731885361803746,0.5730660985559582,0.5730660985559582,0.43731885361803746,0.5730660985559582,0.5730660985559582,,,0.47360608991050046,0.5291003501966516,0.5248612586506497,0.48013143188954605,0.4583320371007418,0.5340272694156977,0.42627085531062137
